type,name,module,path,hash
"csv","advanced-elicitation-methods","core","bmad/core/tasks/advanced-elicitation-methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","c9977e11460b86594ba339bfc827b5d5a605bf8520617aeca773bde262e05eb6"
"md","excalidraw-helpers","core","bmad/core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","908a9c0be48b2bd6eabdc33110abd23c5c63c183be9e7db0bfd79134dbe77deb"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","7f2f2a785a197caf7dcddc1cd9fd50b7d6e521e4aff07821d5d962706c883ead"
"md","library-loader","core","bmad/core/resources/excalidraw/library-loader.md","7c9637a8467718035257bcc7a8733c31d59dc7396b48b60200913731a17cb666"
"md","README","core","bmad/core/resources/excalidraw/README.md","27f1515ff7f3729185119653c7cf5e02bcc75ac72530937d698b364b38dd961e"
"md","README","core","bmad/core/workflows/brainstorming/README.md","36105ef126ff15bad4d0741812cd79af73a96afd6457c04d45e9b03e6ec9c71c"
"md","template","core","bmad/core/workflows/brainstorming/template.md","f2fe173a1a4bb1fba514652b314e83f7d78c68d09fb68071f9c2e61ee9f61576"
"md","validate-json-instructions","core","bmad/core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"xml","advanced-elicitation","core","bmad/core/tasks/advanced-elicitation.xml","3226423d2af0ee054ceb44b0f61be901dae5c0df91b0d30639fe683b12e052da"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","2c2c3145d2c54ef40e1aa58519ae652fc2f63cb80b3e5236d40019e177853e0e"
"xml","check-module-version","core","bmad/core/tasks/check-module-version.xml","1a2d09af7ab92f6d69772363971c4555309b674809090056c4352b8dcc929340"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","a0ddae908e440be3f3f40a96f7b288bcbf9fa3f8dc45d22814a957e807d2bedc"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"xml","workflow","core","bmad/core/tasks/workflow.xml","9c84f0e09087c8c37933f6abcac2c99e31a0d6d1ad7876b80c7a2b5c61c414e3"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","d64ce0cdebf9a2156c9f2125fa4aa62780a49e2402eec16ca1365110539e1411"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","4d1e0b4acbfea0cb23b510c42f576455efc65987bcdc703449dc4991d0dac7f3"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","37bfaa33b21b4a8405473f5051bf2c88c767baf7f49bbbc0006201277fcee8af"
"file","LICENCE","metodo-ceiba","bmad/metodo-ceiba/LICENCE","19d6dafed7542edf94732dd8044e0389da3478ab79b1fa27555385e36bb8e16a"
"md","architect","metodo-ceiba","bmad/metodo-ceiba/agents/architect.md","3bfdb9d1699bb88527c9d8b545be7653a4c96d939821c7a16c88776a1671a0c7"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/analizar-disenar-historia-usuario/checklist.md","737a9ced22019556bdc1dd8e80bc2b899dd18942be7aad236adb903b98600e77"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/crear-arquitectura-solucion/checklist.md","6ef9bf8c4391afc8af9bcf2518efc86cdd2f9f4039293170766fba6f4c6fe919"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-arquitectura-base/checklist.md","b6c8f517326f8783439516ff97e3b7c6308e8406da0d37c800026ae001cce18f"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-componente/checklist.md","8391eca2b4b2922bafcd09d1f2a8117a8559a59a691f4d08f028bcf2034932f7"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/documentar-flujo-negocio/checklist.md","bc9fbbce20ff45a3f47c2f9f62d3d473d858739fa730c38dc9aedc5163aea50e"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/explorar-proyecto/checklist.md","82a6ed3db2af9c5539bc2efad403ee10d2e1c90d2636103526f286112634065b"
"md","checklist","metodo-ceiba","bmad/metodo-ceiba/workflows/arquitectura/generar-estandares-codigo/checklist.md","c894b68a231dd461c32321cf04a25caa8d9f49da1d7a41123262d172ec338b5f"
